,type0,type1,type2
0,,,143.0
1,,,161.0
2,,,142.0
3,,,
4,,,136.0
5,,,109.0
6,437.0,,166.0
7,,,
8,,,
9,,,359.0
10,302.0,,171.0
11,,,267.0
12,,,149.0
13,,,128.0
14,,,355.0
15,,,205.0
16,995.0,,142.0
17,,,
18,,,238.0
19,,,
20,,,427.0
21,,,216.0
22,,,322.0
23,,,280.0
24,,,
25,,,
26,,,160.0
27,,,101.0
28,,,266.0
29,231.0,,146.0
30,,,
31,,,188.0
32,807.0,,507.0
33,,,
34,,,179.0
35,,,390.0
36,,,355.0
37,,,150.0
38,,,248.0
39,,,
40,,,230.0
41,,,
42,,,
43,,,173.0
44,,,308.0
45,,,135.0
46,,,428.0
47,,,219.0
48,,,441.0
49,,,415.0
50,,,225.0
51,,,
52,,,140.0
53,,,176.0
54,,,
55,1102.0,,
56,650.0,,292.0
57,,,115.0
58,,,182.0
59,,,296.0
60,392.0,,125.0
61,,,122.0
62,,,
63,,,210.0
64,,,132.0
65,,,136.0
66,,,
67,,,
68,,,161.0
69,998.0,,296.0
70,252.0,,334.0
71,,,171.0
72,,,231.0
73,1048.0,,294.0
74,,,212.0
75,,,219.0
76,,,153.0
77,,,167.0
78,,,216.0
79,,,
80,,,115.0
81,,,372.0
82,,,
83,,,294.0
84,,,183.0
85,,,192.0
86,,,113.0
87,700.0,,103.0
88,721.0,,221.0
89,,,92.0
90,,,211.0
91,229.0,,174.0
92,,,
93,,,197.0
94,,,
95,,,189.0
96,,,
97,,,206.0
98,,,354.0
99,,,270.0
100,,,
101,,,328.0
102,,,167.0
103,,,187.0
104,,,
105,,,
106,718.0,,
107,,,132.0
108,,,116.0
109,,,134.0
110,,,247.0
111,,,
112,158.0,,243.0
113,,,118.0
114,,,
115,,,115.0
116,,,165.0
117,,,350.0
118,,,300.0
119,,,179.0
120,,,171.0
121,,,
122,258.0,,227.0
123,,,
124,,,230.0
125,,,190.0
126,,,132.0
127,,,
128,,,
129,,,177.0
130,,,196.0
131,,,309.0
132,,,
133,,,127.0
134,,,
135,,,
136,,,237.0
137,,,195.0
138,,,
139,,,76.0
140,,,228.0
141,545.0,,524.0
142,,,
143,,,242.0
144,,,437.0
145,,,205.0
146,,,
147,,,
148,404.0,,
149,,,
150,,,101.0
151,,,256.0
152,1181.0,,352.0
153,,,
154,,,
155,,,156.0
156,,,357.0
157,284.0,,141.0
158,989.0,,212.0
159,,,231.0
160,,,125.0
161,,,399.0
162,,,223.0
163,1132.0,,328.0
164,,,233.0
165,,,285.0
166,,,182.0
167,,,
168,,,181.0
169,,,203.0
170,,,125.0
171,,,106.0
172,1104.0,,438.0
173,,,315.0
174,,,357.0
175,,,215.0
176,,,
177,,,237.0
178,,,
179,387.0,,
180,,,289.0
181,,,81.0
182,,,253.0
183,,,
184,,,226.0
185,,,203.0
186,,,190.0
187,,,190.0
188,,,170.0
189,,,
190,,,
191,,,204.0
192,,,211.0
193,511.0,,
194,,,160.0
195,,,355.0
196,,,
197,,,252.0
198,,,124.0
199,,,
200,,,181.0
201,,,135.0
202,,,225.0
203,,,256.0
204,,,206.0
205,,,231.0
206,,,
207,,,255.0
208,,,125.0
209,,,
210,,,
211,,,
212,,,
213,235.0,,171.0
214,,,
215,,,194.0
216,,,169.0
217,198.0,,225.0
218,,,176.0
219,,,236.0
220,,,179.0
221,925.0,,147.0
222,,,234.0
223,,,
224,,,159.0
225,,,225.0
226,,,97.0
227,,,98.0
228,,,276.0
229,,,
230,,,171.0
231,,,98.0
232,,,310.0
233,,,190.0
234,,,290.0
235,,,
236,,,
237,837.0,,207.0
238,,,
239,,,251.0
240,,,125.0
241,,,204.0
242,,,
243,,,151.0
244,819.0,,162.0
245,,,323.0
246,,,131.0
247,,,259.0
248,,,
249,,,
250,1160.0,,248.0
251,590.0,,
252,,,228.0
253,,,293.0
254,,,327.0
255,,,
256,,,192.0
257,,,190.0
258,,,83.0
259,,,213.0
260,,,106.0
261,,,
262,,,
263,,,188.0
264,,,
265,551.0,,192.0
266,,,206.0
267,,,435.0
268,,,323.0
269,,,
270,,,
271,,,255.0
272,416.0,,
273,,,305.0
274,,,358.0
275,,,104.0
276,,,245.0
277,,,244.0
278,,,263.0
279,,,
280,,,
281,504.0,,335.0
282,,,
283,,,244.0
284,,,271.0
285,,,169.0
286,,,326.0
287,,,
288,923.0,,
289,,,
290,,,127.0
291,,,130.0
292,,,
293,,,253.0
294,,,265.0
295,,,
296,,,122.0
297,,,
298,,,132.0
299,,,144.0
300,,,
301,,,151.0
302,,,310.0
303,430.0,,
304,,,149.0
305,166.0,,400.0
306,,,116.0
307,,,
308,,,
309,,,249.0
310,,,
311,,,178.0
312,538.0,,197.0
313,,,130.0
314,,,206.0
315,,,102.0
316,282.0,,380.0
317,,,261.0
318,,,152.0
319,,,478.0
320,,,138.0
321,,,164.0
322,,,355.0
323,,,232.0
324,,,149.0
325,,,145.0
326,,,149.0
327,,,111.0
328,,,248.0
329,,,
330,,,113.0
331,425.0,,
332,591.0,,159.0
333,,,418.0
334,559.0,,173.0
335,,,235.0
336,585.0,,240.0
337,,,
338,,,
339,961.0,,99.0
340,,,210.0
341,417.0,,185.0
342,,,110.0
343,,,
344,,,156.0
345,637.0,,
346,,,104.0
347,,,371.0
348,,,
349,,,134.0
350,,,
351,,,195.0
352,,,243.0
353,,,146.0
354,,,199.0
355,,,
356,,,
357,,,404.0
358,,,156.0
359,,,152.0
360,,,145.0
361,321.0,,209.0
362,,,163.0
363,,,201.0
364,882.0,,158.0
365,,,236.0
366,,,
367,,,460.0
368,313.0,,375.0
369,,,188.0
370,809.0,,216.0
371,,,212.0
372,629.0,,141.0
373,,,235.0
374,,,141.0
375,,,368.0
376,,,
377,,,304.0
378,,,
379,,,215.0
380,,,258.0
381,,,513.0
382,,,
383,940.0,,129.0
384,,,
385,,,224.0
386,,,166.0
387,,,
388,,,319.0
389,,,162.0
390,,,262.0
391,,,200.0
392,,,213.0
393,,,148.0
394,,,321.0
395,,,
396,,,120.0
397,,,199.0
398,,,159.0
399,,,127.0
400,,,148.0
401,,,165.0
402,,,235.0
403,445.0,,105.0
404,,,138.0
405,906.0,,110.0
406,,,142.0
407,,,175.0
408,,,219.0
409,823.0,,243.0
410,,,142.0
411,,,
412,,,277.0
413,,,128.0
414,,,
415,,,177.0
416,,,
417,,,300.0
418,,,263.0
419,,,251.0
420,,,
421,,,219.0
422,162.0,,380.0
423,,,149.0
424,,,168.0
425,,,170.0
426,,,
427,,,190.0
428,,,182.0
429,,,
430,818.0,,
431,,,308.0
432,,,164.0
433,686.0,,
434,,,105.0
435,,,364.0
436,,,175.0
437,,,123.0
438,,,108.0
439,,,288.0
440,,,
441,,,101.0
442,,,336.0
443,474.0,,477.0
444,,,206.0
445,1090.0,,
446,,,361.0
447,,,
448,,,123.0
449,,,127.0
450,,,128.0
451,,,281.0
452,,,118.0
453,543.0,,
454,,,217.0
455,,,161.0
456,,,194.0
457,,,177.0
458,,,276.0
459,734.0,,
460,,,473.0
461,,,154.0
462,,,
463,833.0,,398.0
464,,,150.0
465,,,156.0
466,221.0,,229.0
467,,,
468,,,538.0
469,,,167.0
470,856.0,,196.0
471,428.0,,
472,,,148.0
473,,,
474,,,287.0
475,,,
476,240.0,,137.0
477,,,
478,,,152.0
479,,,186.0
480,331.0,,
481,,,
482,731.0,,181.0
483,,,382.0
484,,,185.0
485,,,222.0
486,,,111.0
487,,,
488,,,275.0
489,,,
490,,,248.0
491,,,357.0
492,,,122.0
493,248.0,,111.0
494,,,135.0
495,,,173.0
496,,,130.0
497,339.0,,
498,,,
499,,,258.0
500,,,
501,,,253.0
502,687.0,,175.0
503,,,212.0
504,,,456.0
505,403.0,,
